WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production,Perm
1,15.91,1.67,3.06,14.05,1.36,1.85,177.381958,46.77351413
2,15.34,1.65,2.6,31.88,1.37,1.79,1479.767778,44.66835922
3,20.45,2.02,3.13,63.67,1.79,2.53,4421.221583,104.7128548
4,11.95,1.14,3.9,58.81,0.4,2.03,1488.317629,13.80384265
5,19.53,1.83,2.57,43.75,1.4,2.11,5261.094919,67.60829754
6,19.47,2.04,2.73,54.37,1.42,2.12,5497.005506,109.6478196
7,12.7,1.3,3.7,43.03,0.45,1.95,1784.266285,19.95262315
8,14.15,1.23,2.53,39.43,0.79,1.54,1943.639213,16.98243652
9,16.18,1.34,3.45,45.79,0.56,1.95,3176.523611,21.87761624
10,20.51,2.48,2.78,28.99,1.78,2.24,2522.792318,301.995172
11,12.25,1.2,3.64,64.08,0.81,2.44,1215.676438,15.84893192
12,11.59,1.06,3.33,59.32,0.24,1.91,1364.885428,11.48153621
13,18.18,2.02,2.85,24.81,1.17,1.84,1100.000817,104.7128548
14,12.1,1.42,4.1,63.71,0.09,2.12,1166.029442,26.30267992
15,14.68,1.47,2.21,46.02,1.27,1.67,2717.328863,29.51209227
16,9.23,0.81,2.85,69.48,0.69,1.87,511.6087695,6.45654229
17,14,1.65,3.83,57.35,1.12,2.32,2249.128389,44.66835922
18,10.24,0.88,2.96,30.03,0.43,1.48,555.8489343,7.58577575
19,15.74,1.2,2.78,40,1.49,2.25,2630.724009,15.84893192
20,13.29,1.15,3.04,93.47,0.3,1.94,28.42357329,14.12537545
21,16.57,1.85,2.52,32.16,1.43,1.78,1822.997389,70.79457844
22,17.05,1.69,3.64,47.87,1.17,2.34,3907.976463,48.97788194
23,15.97,1.37,2.88,69.75,0.9,1.81,1350.341147,23.44228815
24,16.37,1.34,2.67,48.01,1.28,2.16,3545.451691,21.87761624
25,10.52,1.07,4.31,39.33,0.13,2.18,1092.833803,11.74897555
26,10.84,0.58,2.64,44.3,0.41,1.41,1386.661653,3.801893963
27,11.72,1.17,3.87,51.55,0.71,2.39,1750.080154,14.79108388
28,11.54,1.1,4.47,37.78,0.67,2.51,1213.281884,12.58925412
29,13.92,1.45,3.54,55.46,0.62,1.89,2252.847709,28.18382931
30,17.02,1.92,3.08,41.88,1.26,2.06,3426.72069,83.17637711
31,16.33,1.5,1.85,26.94,1.44,1.18,1072.505415,31.6227766
32,16.55,1.63,2.99,50.06,0.88,1.68,3597.238553,42.65795188
33,15.39,1.47,3.27,39.65,0.84,2.01,2365.930235,29.51209227
34,13.64,1.38,3.01,50.78,0.86,2.12,2350.805045,23.98832919
35,12.77,1.62,2.77,26.3,1.73,2.01,617.0719968,41.68693835
36,16.75,1.81,2.99,52.38,0.66,1.77,3613.273523,64.5654229
37,13.13,0.92,3.76,30.93,0.67,2.18,928.2848776,8.317637711
38,20.67,1.95,3.16,46.83,2.44,2.82,7141.265029,89.12509381
39,20.11,1.72,2.83,27.93,1.53,2.1,2062.783229,52.48074602
40,9.7,1.13,3.32,46.81,0.44,1.98,1261.443836,13.48962883
41,13.48,1.48,2.9,55.11,0.61,1.82,2135.69704,30.1995172
42,17.47,1.58,2.84,49.93,2.13,2.3,4482.698752,38.01893963
43,14.21,1.51,3.74,68.15,0.74,2.34,1195.5227,32.35936569
44,11.68,0.96,3.87,43.81,0.64,2.09,1584.915142,9.120108394
45,18.12,1.57,2.92,59.13,1.35,2.24,3841.64321,37.15352291
46,15.88,1.66,3.41,57.2,0.68,2.06,2862.10162,45.70881896
47,13.84,1.23,3.07,38.37,1.33,2.22,1829.05814,16.98243652
48,15.1,1.46,3.32,84.17,0.97,2.22,203.1434107,28.84031503
49,13.97,1.06,3.28,52.06,0.95,1.97,2435.143521,11.48153621
50,14.39,1.18,3.04,25.38,1.45,1.99,679.3660304,15.13561248
51,21,1.94,2.32,58.72,1.14,1.84,5870.549942,87.096359
52,15.79,1.31,2.18,54.5,0.93,1.41,3064.860477,20.41737945
53,10.66,1.3,3.68,68.09,1.38,2.52,753.2658793,19.95262315
54,15.53,1.19,1.92,44.57,1.1,1.48,2915.495228,15.48816619
55,13.49,1.38,2.56,52.76,1.42,2.01,2355.165207,23.98832919
56,11.8,1.16,3.43,93.39,0.25,1.9,23.27379484,14.45439771
57,10.1,0.36,3.6,38.75,0.08,1.89,977.1241751,2.290867653
